Property Type,Location,Area (sq. ft.),Bedrooms,Bathrooms,Price (THB),Area_sqm,Price_per_sqm,Luxury_Level
Condo,Ladprao,300,2,1,2100000,28,75000,Affordable
House,Siam,350,3,2,3600000,33,109090,Affordable
Apartment,Ratchada,200,1,1,1000000,19,52631,Affordable
Condo,Silom,350,2,1,2000000,33,60606,Affordable
Apartment,Silom,350,1,1,1300000,33,39393,Affordable
Condo,Phrom Phong,550,2,2,2700000,51,52941,Affordable
House,Thonglor,1000,4,3,5800000,93,62365,Affordable
Apartment,Ari,400,1,1,1400000,37,37837,Affordable
Condo,Ekkamai,650,2,2,3000000,60,50000,Affordable
House,Sathorn,1500,4,3,7600000,139,54676,Affordable
Apartment,Sukhumvit,350,1,1,1300000,33,39393,Affordable
Condo,Ladprao,400,2,1,2300000,37,62162,Affordable
House,Siam,600,3,2,4200000,56,75000,Affordable
Apartment,Ratchada,300,1,1,1200000,28,42857,Affordable
Condo,Silom,450,2,1,2300000,42,54761,Affordable
House,Phrom Phong,800,4,3,5600000,74,75675,Affordable
Apartment,Thonglor,300,1,1,1200000,28,42857,Affordable
Condo,Ari,500,2,2,2600000,46,56521,Affordable
House,Ekkamai,1100,5,4,8200000,102,80392,Affordable
Apartment,Sukhumvit,350,1,1,1300000,33,39393,Affordable
Condo,Ladprao,400,2,1,2300000,37,62162,Affordable
House,Siam,500,3,2,4000000,46,86956,Affordable
Apartment,Silom,300,1,1,1200000,28,42857,Affordable
Condo,Phrom Phong,500,2,2,2500000,46,54347,Affordable
House,Thonglor,900,4,3,5600000,84,66666,Affordable
Apartment,Ari,350,1,1,1300000,33,39393,Affordable
Condo,Ekkamai,600,2,2,2900000,56,51785,Affordable
House,Sathorn,1400,4,3,7400000,130,56923,Affordable
Apartment,Sukhumvit,300,1,1,1200000,28,42857,Affordable
Condo,Ladprao,350,2,1,2200000,33,66666,Affordable
House,Siam,400,3,2,3800000,37,102702,Affordable
Apartment,Ratchada,250,1,1,1100000,23,47826,Affordable
Condo,Silom,400,2,1,2200000,37,59459,Affordable
House,Phrom Phong,700,4,3,5400000,65,83076,Affordable
Apartment,Thonglor,250,1,1,1100000,23,47826,Affordable
Condo,Ari,450,2,2,2400000,42,57142,Affordable
House,Ekkamai,1000,5,4,8000000,93,86021,Affordable
Apartment,Sukhumvit,300,1,1,1200000,28,42857,Affordable
Condo,Ladprao,350,2,1,2200000,33,66666,Affordable
House,Siam,400,3,2,3800000,37,102702,Affordable
Apartment,Silom,250,1,1,1100000,23,47826,Affordable
Condo,Phrom Phong,450,2,2,2300000,42,54761,Affordable
House,Thonglor,800,4,3,5400000,74,72972,Affordable
Apartment,Ari,300,1,1,1200000,28,42857,Affordable
Condo,Ekkamai,550,2,2,2800000,51,54901,Affordable
House,Sathorn,1300,4,3,7200000,121,59504,Affordable
Apartment,Sukhumvit,250,1,1,1100000,23,47826,Affordable
Condo,Ladprao,300,2,1,2100000,28,75000,Affordable
House,Siam,350,3,2,3600000,33,109090,Affordable
Apartment,Ratchada,200,1,1,1000000,19,52631,Affordable
Condo,Silom,350,2,1,2000000,33,60606,Affordable
Apartment,Sukhumvit,100,1,1,800000,9,88888,Affordable
Condo,Ladprao,100,2,1,1600000,9,177777,Mid-range
House,Siam,100,3,2,2600000,9,288888,Luxury
Apartment,Ratchada,50,1,1,700000,5,140000,Affordable
Condo,Silom,100,2,1,1500000,9,166666,Mid-range
House,Phrom Phong,300,4,3,4000000,28,142857,Affordable
Apartment,Thonglor,50,1,1,700000,5,140000,Affordable
Condo,Ari,200,2,2,1200000,19,63157,Affordable
House,Ekkamai,600,5,4,6800000,56,121428,Affordable
Apartment,Sukhumvit,100,1,1,800000,9,88888,Affordable
Condo,Ladprao,100,2,1,1400000,9,155555,Mid-range
House,Siam,100,3,2,2400000,9,266666,Luxury
Apartment,Silom,50,1,1,600000,5,120000,Affordable
Condo,Phrom Phong,200,2,2,1100000,19,57894,Affordable
House,Thonglor,400,4,3,3800000,37,102702,Affordable
Apartment,Ari,100,1,1,800000,9,88888,Affordable
Condo,Ekkamai,150,2,2,1000000,14,71428,Affordable
House,Sathorn,900,4,3,6400000,84,76190,Affordable
Apartment,Sukhumvit,50,1,1,700000,5,140000,Affordable
Condo,Ladprao,50,2,1,1200000,5,240000,Mid-range
House,Siam,50,3,2,2200000,5,440000,Ultra Luxury
Apartment,Ratchada,20,1,1,500000,2,250000,Luxury
Condo,Silom,50,2,1,900000,5,180000,Mid-range
House,Phrom Phong,200,4,3,3600000,19,189473,Mid-range
Apartment,Thonglor,20,1,1,500000,2,250000,Luxury
Condo,Ari,150,2,2,900000,14,64285,Affordable
House,Ekkamai,500,5,4,6600000,46,143478,Affordable
Apartment,Sukhumvit,50,1,1,700000,5,140000,Affordable
Condo,Ladprao,50,2,1,1000000,5,200000,Mid-range
House,Siam,50,3,2,2000000,5,400000,Ultra Luxury
Apartment,Silom,20,1,1,500000,2,250000,Luxury
Condo,Phrom Phong,100,2,2,800000,9,88888,Affordable
House,Thonglor,300,4,3,3400000,28,121428,Affordable
Apartment,Ari,50,1,1,700000,5,140000,Affordable
Condo,Ekkamai,100,2,2,700000,9,77777,Affordable
House,Sathorn,800,4,3,6200000,74,83783,Affordable
Apartment,Sukhumvit,20,1,1,500000,2,250000,Luxury
Condo,Ladprao,20,2,1,900000,2,450000,Ultra Luxury
House,Siam,20,3,2,1800000,2,900000,Ultra Luxury
Apartment,Ratchada,10,1,1,400000,1,400000,Ultra Luxury
Condo,Silom,20,2,1,800000,2,400000,Ultra Luxury
House,Phrom Phong,100,4,3,3200000,9,355555,Ultra Luxury
Apartment,Thonglor,10,1,1,400000,1,400000,Ultra Luxury
Condo,Ari,50,2,2,600000,5,120000,Affordable
House,Ekkamai,400,5,4,6000000,37,162162,Mid-range
Apartment,Sukhumvit,20,1,1,500000,2,250000,Luxury
Condo,Ladprao,20,2,1,800000,2,400000,Ultra Luxury
House,Siam,20,3,2,1600000,2,800000,Ultra Luxury
Apartment,Silom,10,1,1,300000,1,300000,Ultra Luxury
